feature,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
AGE,0.616374,1.8522,0.055308,0.507973,0.724776,1.661919,2.064268,0.0,11.144449,0.0,93.405842
WBC,0.112728,1.119328,0.030262,0.053416,0.172041,1.054868,1.187726,0.0,3.72509,0.000195,12.322421
HB,0.0121,1.012174,0.041075,-0.068406,0.092606,0.933881,1.09703,0.0,0.294581,0.768314,0.380232
PLT,0.011266,1.01133,0.026762,-0.041186,0.063718,0.959651,1.065792,0.0,0.420988,0.673764,0.569686
LDH,-0.003746,0.996261,0.029242,-0.061059,0.053568,0.940768,1.055028,0.0,-0.128089,0.898078,0.155087
BMB,0.024381,1.02468,0.058597,-0.090467,0.139228,0.913505,1.149386,0.0,0.416077,0.677354,0.562018
PBB,0.106445,1.112317,0.076762,-0.044005,0.256895,0.956949,1.29291,0.0,1.386694,0.165535,2.594791
de novo,-0.085845,0.917736,0.171542,-0.422061,0.25037,0.655694,1.284501,0.0,-0.500434,0.616769,0.697197
sAML,-0.064828,0.937228,0.192417,-0.441959,0.312302,0.642776,1.366568,0.0,-0.336915,0.736181,0.441868
EXAML,0.262141,1.29971,0.091046,0.083695,0.440588,1.087297,1.55362,0.0,2.879224,0.003987,7.970643
CGNK,0.021525,1.021759,0.087375,-0.149727,0.192778,0.860943,1.212613,0.0,0.246354,0.805409,0.312207
CGCX,0.101753,1.10711,0.136285,-0.165361,0.368868,0.847588,1.446096,0.0,0.74662,0.455293,1.135134
ASXL1,0.387295,1.472991,0.111808,0.168154,0.606435,1.183119,1.833883,0.0,3.463916,0.000532,10.875273
BCOR,0.328294,1.388597,0.150458,0.033402,0.623186,1.033966,1.86486,0.0,2.181965,0.029112,5.102235
BCORL1,0.20179,1.223591,0.172971,-0.137227,0.540807,0.871772,1.717393,0.0,1.16661,0.243368,2.038789
CBL,0.047857,1.049021,0.266053,-0.473596,0.569311,0.622759,1.767049,0.0,0.179879,0.857247,0.222217
CEBPA,-0.409283,0.664126,0.108709,-0.622349,-0.196218,0.536683,0.821833,0.0,-3.76495,0.000167,12.551473
CEBPA.TAD,0.88031,2.411647,0.207135,0.474333,1.286287,1.606942,3.619324,0.0,4.249933,2.1e-05,15.513145
CSF3R,-0.592855,0.552747,0.330014,-1.23967,0.05396,0.28948,1.055443,0.0,-1.796455,0.072422,3.787425
CUX1,0.278125,1.320651,0.191092,-0.096408,0.652658,0.908093,1.92064,0.0,1.455452,0.145544,2.780471
DNMT3A,0.212949,1.237322,0.076396,0.063215,0.362683,1.065256,1.437181,0.0,2.78742,0.005313,7.55627
EZH2,-0.171985,0.841992,0.166375,-0.498073,0.154104,0.607701,1.166612,0.0,-1.03372,0.301267,1.730885
FLT3I,0.105818,1.111619,0.082109,-0.055114,0.266749,0.946378,1.305712,0.0,1.288742,0.197488,2.340164
FLT3T,0.066402,1.068657,0.153474,-0.234401,0.367206,0.791045,1.443695,0.0,0.432662,0.66526,0.58801
GATA2,-0.062864,0.939072,0.154463,-0.365605,0.239878,0.693777,1.271094,0.0,-0.406982,0.684021,0.547887
IDH1,0.189169,1.208245,0.111798,-0.029952,0.40829,0.970492,1.504243,0.0,1.692054,0.090636,3.463776
IDH2,0.226418,1.2541,0.094769,0.040674,0.412162,1.041513,1.510078,0.0,2.38916,0.016887,5.887948
IKZF1,0.447918,1.56505,0.185553,0.084241,0.811594,1.087891,2.251495,0.0,2.413964,0.01578,5.985756
JAK2,0.428001,1.534188,0.274637,-0.110277,0.96628,0.895586,2.628149,0.0,1.558426,0.119132,3.069363
KDM6A,0.145061,1.15611,0.311641,-0.465744,0.755867,0.627668,2.129457,0.0,0.465475,0.641591,0.640274
KIT,-0.197301,0.820944,0.1617,-0.514227,0.119625,0.597963,1.127074,0.0,-1.220168,0.222401,2.168764
KRAS,0.249615,1.283531,0.152275,-0.048839,0.548068,0.952335,1.729908,0.0,1.639237,0.101164,3.305233
NOTCH1,0.223907,1.250955,0.230125,-0.227129,0.674943,0.796818,1.963921,0.0,0.972983,0.330562,1.597009
NPM1,-0.616997,0.539562,0.09282,-0.798922,-0.435073,0.449814,0.647218,0.0,-6.647225,0.0,34.962653
NRAS,-0.07449,0.928216,0.094179,-0.259077,0.110096,0.771763,1.116385,0.0,-0.790949,0.428974,1.221039
PHF6,0.122535,1.130359,0.173624,-0.217762,0.462833,0.804317,1.588568,0.0,0.705751,0.480343,1.057862
PTPN11,0.262682,1.300413,0.120458,0.026589,0.498774,1.026946,1.646701,0.0,2.1807,0.029206,5.09761
RAD21,0.047207,1.048339,0.184486,-0.31438,0.408793,0.730242,1.505001,0.0,0.255883,0.798041,0.325465
RUNX1,0.115514,1.122451,0.105353,-0.090973,0.322002,0.913042,1.379887,0.0,1.096453,0.27288,1.873659
SF3B1,0.409057,1.505397,0.185435,0.04561,0.772503,1.046666,2.16518,0.0,2.205925,0.027389,5.190245
SMC1A,-0.421534,0.65604,0.296149,-1.001974,0.158907,0.367154,1.172229,0.0,-1.423385,0.154625,2.693158
SMC3,-0.071979,0.930551,0.295124,-0.650411,0.506453,0.521831,1.659395,0.0,-0.243894,0.807313,0.3088
SRSF2,0.347121,1.414989,0.131476,0.089432,0.60481,1.093553,1.830905,0.0,2.640181,0.008286,6.915078
STAG2,-0.110178,0.895675,0.154969,-0.413911,0.193555,0.66106,1.213556,0.0,-0.710968,0.477104,1.067625
TET2,0.16356,1.177696,0.080644,0.005501,0.321619,1.005516,1.379359,0.0,2.028179,0.042542,4.554969
TP53,0.604184,1.829759,0.160453,0.289703,0.918666,1.33603,2.505944,0.0,3.765498,0.000166,12.554642
U2AF1,0.212995,1.237378,0.174419,-0.12886,0.55485,0.879097,1.741679,0.0,1.221166,0.222023,2.171218
WT1,0.205434,1.228058,0.126872,-0.04323,0.454099,0.957691,1.574754,0.0,1.619225,0.105399,3.24607
ZRSR2,0.214014,1.23864,0.289277,-0.352959,0.780987,0.702606,2.183627,0.0,0.739824,0.459407,1.122155
minus.5,0.60488,1.831033,0.273378,0.069068,1.140692,1.071509,3.128933,0.0,2.212612,0.026924,5.21494
del.5q.,0.32538,1.384556,0.17294,-0.013576,0.664336,0.986516,1.943199,0.0,1.881464,0.059909,4.061087
minus.7,0.605541,1.832243,0.152858,0.305944,0.905137,1.357906,2.472272,0.0,3.961452,7.4e-05,13.712493
minus.17,0.285813,1.330844,0.214426,-0.134455,0.706081,0.874192,2.026036,0.0,1.332919,0.182558,2.453569
t.v.11..v.q23.,-0.339808,0.711907,0.317906,-0.962892,0.283276,0.381787,1.327471,0.0,-1.068896,0.285117,1.810376
del.7q.,-0.149995,0.860713,0.358708,-0.853049,0.55306,0.426114,1.738564,0.0,-0.418153,0.675836,0.565256
del.9q.,-0.482928,0.616974,0.273361,-1.018706,0.052849,0.361062,1.054271,0.0,-1.766632,0.07729,3.693576
trisomy 8,0.006016,1.006034,0.132509,-0.253697,0.265728,0.775927,1.30438,0.0,0.045399,0.963789,0.05321
trisomy 21,0.144587,1.155562,0.230418,-0.307024,0.596197,0.735633,1.815203,0.0,0.627499,0.530332,0.915031
minus.Y,-0.478748,0.619559,0.221357,-0.912598,-0.044897,0.40148,0.956096,0.0,-2.162789,0.030557,5.032334
minus.X,-0.027246,0.973122,0.282978,-0.581872,0.52738,0.558851,1.694487,0.0,-0.096283,0.923296,0.115135
